City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tiznit,MA,2022-04-16 23:49:35,29.5833,-9.5,74.97,23,45,3.67
1,Seymchan,RU,2022-04-16 23:49:35,62.8833,152.4333,17.4,82,90,4.0
2,Ushuaia,AR,2022-04-16 23:42:52,-54.8,-68.3,38.86,81,0,6.91
3,San Patricio,US,2022-04-16 23:47:25,28.017,-97.5169,87.89,70,94,13.44
4,Panzhihua,CN,2022-04-16 23:49:36,26.5851,101.7128,68.04,52,81,1.92
5,Barrow,US,2022-04-16 23:47:13,71.2906,-156.7887,6.82,78,0,19.57
6,Hualmay,PE,2022-04-16 23:49:36,-11.0964,-77.6139,67.06,83,93,10.71
7,Isangel,VU,2022-04-16 23:48:19,-19.55,169.2667,84.51,69,13,6.15
8,Mataura,NZ,2022-04-16 23:46:21,-46.1927,168.8643,53.47,54,70,5.01
9,Norman Wells,CA,2022-04-16 23:45:57,65.282,-126.8329,17.64,35,20,3.44
10,Bredasdorp,ZA,2022-04-16 23:47:06,-34.5322,20.0403,56.05,82,0,6.82
11,Albany,US,2022-04-16 23:41:25,42.6001,-73.9662,39.92,90,100,3.4
12,Rikitea,PF,2022-04-16 23:45:54,-23.1203,-134.9692,78.75,69,9,13.78
13,Husavik,IS,2022-04-16 23:49:37,66.0449,-17.3389,42.31,86,100,11.95
14,Bam,IR,2022-04-16 23:49:37,29.106,58.357,79.36,22,99,7.58
15,Tuktoyaktuk,CA,2022-04-16 23:49:38,69.4541,-133.0374,1.4,71,75,6.91
16,Pisco,PE,2022-04-16 23:49:38,-13.7,-76.2167,65.01,82,0,19.57
17,Avarua,CK,2022-04-16 23:46:09,-21.2078,-159.775,82.45,78,75,9.22
18,Souillac,MU,2022-04-16 23:49:39,-20.5167,57.5167,77.38,88,40,10.36
19,Koster,ZA,2022-04-16 23:49:39,-25.863,26.8976,52.11,94,98,11.83
20,Aklavik,CA,2022-04-16 23:49:39,68.2191,-135.0107,19.4,42,0,9.22
21,Esna,EG,2022-04-16 23:49:40,25.2934,32.554,82.42,13,1,4.5
22,Tasiilaq,GL,2022-04-16 23:48:31,65.6145,-37.6368,35.76,97,100,10.76
23,Kamen-Rybolov,RU,2022-04-16 23:49:40,44.7481,132.0403,46.13,33,8,7.31
24,Dembi Dolo,ET,2022-04-16 23:49:40,8.5333,34.8,59.2,95,100,5.03
25,Patacamaya,BO,2022-04-16 23:49:41,-17.2333,-67.9167,48.96,31,13,7.83
26,Castro,BR,2022-04-16 23:47:22,-24.7911,-50.0119,52.32,88,0,4.43
27,Hermanus,ZA,2022-04-16 23:45:58,-34.4187,19.2345,57.79,79,3,15.35
28,Saldanha,ZA,2022-04-16 23:46:57,-33.0117,17.9442,59.05,64,0,11.43
29,Hilo,US,2022-04-16 23:46:15,19.7297,-155.09,74.28,90,100,5.75
30,Clyde River,CA,2022-04-16 23:48:31,70.4692,-68.5914,-12.77,84,75,5.75
31,Atuona,PF,2022-04-16 23:47:09,-9.8,-139.0333,79.56,78,30,16.55
32,Khatanga,RU,2022-04-16 23:48:34,71.9667,102.5,18.19,96,98,6.38
33,Key Largo,US,2022-04-16 23:48:45,25.0865,-80.4473,80.6,80,3,9.24
34,Siniscola,IT,2022-04-16 23:49:42,40.5719,9.6922,58.55,71,27,9.82
35,New Norfolk,AU,2022-04-16 23:49:42,-42.7826,147.0587,66.92,62,100,4.72
36,Finnsnes,NO,2022-04-16 23:49:43,69.2296,17.9811,38.01,99,100,5.79
37,Longyearbyen,SJ,2022-04-16 23:49:43,78.2186,15.6401,22.84,68,75,8.05
38,Saskylakh,RU,2022-04-16 23:47:23,71.9167,114.0833,16.14,93,99,17.83
39,Sibolga,ID,2022-04-16 23:49:43,1.7427,98.7792,78.04,84,38,2.77
40,Pangnirtung,CA,2022-04-16 23:49:44,66.1451,-65.7125,-0.18,94,94,5.59
41,Manacapuru,BR,2022-04-16 23:49:44,-3.2997,-60.6206,76.71,89,83,1.57
42,Esperance,AU,2022-04-16 23:48:27,-33.8667,121.9,58.84,70,77,14.54
43,Tibati,CM,2022-04-16 23:49:44,6.4667,12.6333,72.43,72,70,0.58
44,Harnosand,SE,2022-04-16 23:49:45,62.6323,17.9379,35.6,90,59,7.45
45,Cape Town,ZA,2022-04-16 23:43:30,-33.9258,18.4232,60.91,69,0,13.0
46,Sept-Iles,CA,2022-04-16 23:49:45,50.2001,-66.3821,37.92,65,20,10.36
47,Alofi,NU,2022-04-16 23:49:46,-19.0595,-169.9187,85.89,70,21,8.05
48,Kodiak,US,2022-04-16 23:46:09,57.79,-152.4072,40.51,75,100,14.97
49,Labuhan,ID,2022-04-16 23:50:46,-6.8844,112.2051,80.4,84,83,4.79
50,Port Alfred,ZA,2022-04-16 23:46:04,-33.5906,26.891,61.18,92,100,11.56
51,Kununurra,AU,2022-04-16 23:47:04,-15.7667,128.7333,84.18,74,38,2.3
52,Berbera,SO,2022-04-16 23:50:47,10.4396,45.0143,81.37,81,63,3.76
53,Karratha,AU,2022-04-16 23:47:25,-20.7377,116.8463,86.11,42,27,3.76
54,Namatanai,PG,2022-04-16 23:50:47,-3.6667,152.4333,84.33,70,97,5.75
55,Ondo,NG,2022-04-16 23:50:48,7.1,4.8333,73.18,96,71,2.15
56,Tual,ID,2022-04-16 23:50:34,-5.6667,132.75,83.82,71,100,4.0
57,Lebu,CL,2022-04-16 23:50:48,-37.6167,-73.65,53.4,92,27,10.09
58,Bluff,NZ,2022-04-16 23:46:23,-46.6,168.3333,53.8,61,88,6.55
59,Cidreira,BR,2022-04-16 23:46:24,-30.1811,-50.2056,65.68,75,100,7.45
60,Geraldton,AU,2022-04-16 23:46:29,-28.7667,114.6,66.61,77,40,10.36
61,Port Moresby,PG,2022-04-16 23:50:49,-9.4431,147.1797,83.62,65,40,5.75
62,Bereda,ES,2022-04-16 23:50:49,43.2686,-7.5406,53.42,100,50,2.26
63,Kuryk,KZ,2022-04-16 23:50:49,43.2,51.65,57.0,52,66,9.64
64,Stabat,ID,2022-04-16 23:50:50,3.761,98.4513,77.2,97,100,2.39
65,Quatre Cocos,MU,2022-04-16 23:50:50,-20.2078,57.7625,77.11,84,53,13.18
66,Abu Dhabi,AE,2022-04-16 23:48:01,24.4667,54.3667,86.02,54,0,4.61
67,Pemba,MZ,2022-04-16 23:50:50,-12.974,40.5178,79.5,89,40,6.91
68,Fortuna,US,2022-04-16 23:50:51,40.5982,-124.1573,54.93,61,40,10.36
69,Butaritari,KI,2022-04-16 23:47:10,3.0707,172.7902,81.77,76,24,12.86
70,Saint-Pierre,RE,2022-04-16 23:50:51,-21.3393,55.4781,76.68,74,0,13.8
71,Korla,CN,2022-04-16 23:50:51,41.7597,86.1469,47.98,15,0,2.71
72,Grindavik,IS,2022-04-16 23:50:52,63.8424,-22.4338,46.35,100,75,13.8
73,Ulaanbaatar,MN,2022-04-16 23:50:35,47.9077,106.8832,21.33,79,0,2.24
74,Chuy,UY,2022-04-16 23:47:07,-33.6971,-53.4616,59.61,82,38,6.58
75,Busselton,AU,2022-04-16 23:45:51,-33.65,115.3333,59.2,64,22,9.17
76,Avera,US,2022-04-16 23:50:53,33.194,-82.5271,67.51,90,100,1.1
77,Saint Anthony,US,2022-04-16 23:50:53,45.0205,-93.218,40.93,36,0,17.27
78,Georgetown,MY,2022-04-16 23:50:51,5.4112,100.3354,78.75,94,20,2.3
79,Coquimbo,CL,2022-04-16 23:46:29,-29.9533,-71.3436,56.93,94,75,8.05
80,Hasaki,JP,2022-04-16 23:50:53,35.7333,140.8333,55.8,54,88,8.37
81,Punta Arenas,CL,2022-04-16 23:45:14,-53.15,-70.9167,46.51,81,40,10.36
82,Talnakh,RU,2022-04-16 23:48:32,69.4865,88.3972,15.42,94,100,13.18
83,Gushi,CN,2022-04-16 23:50:54,34.6425,109.5843,51.6,61,100,7.92
84,Nara,JP,2022-04-16 23:50:54,34.6851,135.8049,55.96,42,88,3.47
85,Lavrentiya,RU,2022-04-16 23:50:55,65.5833,-171.0,30.45,94,99,10.09
86,Ostersund,SE,2022-04-16 23:50:55,63.1792,14.6357,37.85,75,81,5.75
87,Kapaa,US,2022-04-16 23:46:06,22.0752,-159.319,82.38,85,75,24.16
88,Ribeira Grande,PT,2022-04-16 23:46:02,38.5167,-28.7,59.92,76,20,16.2
89,Luderitz,NA,2022-04-16 23:50:56,-26.6481,15.1594,62.17,61,0,11.99
90,Alta Floresta,BR,2022-04-16 23:50:56,-9.8756,-56.0861,73.42,96,90,1.36
91,Cabo San Lucas,MX,2022-04-16 23:45:49,22.8909,-109.9124,88.61,16,75,11.5
92,Faya,SA,2022-04-16 23:50:56,18.3851,42.4509,64.51,46,4,4.32
93,Poso,ID,2022-04-16 23:51:57,-1.3959,120.7524,80.11,82,100,1.86
94,Rumphi,MW,2022-04-16 23:51:57,-11.0186,33.8575,61.88,96,72,2.62
95,Mersing,MY,2022-04-16 23:51:57,2.4312,103.8405,78.71,89,83,2.3
96,Ebolowa,CM,2022-04-16 23:51:58,2.9,11.15,69.64,98,57,1.41
97,Hambantota,LK,2022-04-16 23:51:58,6.1241,81.1185,80.06,82,74,7.14
98,Jamestown,US,2022-04-16 23:45:52,42.097,-79.2353,41.52,49,20,13.8
99,Thunder Bay,CA,2022-04-16 23:51:20,48.4001,-89.3168,29.28,62,100,11.5
100,Airai,TL,2022-04-16 23:46:04,-8.9266,125.4092,68.18,74,53,2.28
101,Banjarmasin,ID,2022-04-16 23:51:59,-3.3244,114.591,73.54,89,95,3.89
102,Alexandroupoli,GR,2022-04-16 23:51:59,40.8475,25.8744,59.27,67,100,8.63
103,Pacific Grove,US,2022-04-16 23:47:23,36.6177,-121.9166,64.02,78,75,8.05
104,Nizhniye Vyazovyye,RU,2022-04-16 23:52:00,55.7988,48.5248,32.18,98,100,16.46
105,Vaini,TO,2022-04-16 23:46:28,-21.2,-175.2,84.36,79,40,8.05
106,Saint-Philippe,RE,2022-04-16 23:46:00,-21.3585,55.7679,76.59,77,51,10.49
107,Russellville,US,2022-04-16 23:52:00,35.2784,-93.1338,64.54,63,100,9.22
108,Yegorlykskaya,RU,2022-04-16 23:52:00,46.5656,40.6562,47.97,76,94,6.24
109,Diego De Almagro,CL,2022-04-16 23:51:28,-26.3667,-70.05,58.06,47,0,0.81
110,Praia Da Vitoria,PT,2022-04-16 23:52:01,38.7333,-27.0667,59.25,94,40,8.41
111,Victoria,HK,2022-04-16 23:48:26,22.2855,114.1577,70.18,82,100,11.01
112,Mar Del Plata,AR,2022-04-16 23:48:12,-38.0023,-57.5575,64.09,93,0,10.0
113,Honiara,SB,2022-04-16 23:50:48,-9.4333,159.95,85.23,68,100,3.76
114,Chokurdakh,RU,2022-04-16 23:47:05,70.6333,147.9167,2.64,92,88,2.66
115,Halifax,CA,2022-04-16 23:49:09,44.6453,-63.5724,49.89,64,100,24.16
116,Bubaque,GW,2022-04-16 23:48:35,11.2833,-15.8333,75.25,74,7,24.29
117,Port Shepstone,ZA,2022-04-16 23:52:02,-30.7414,30.455,62.96,82,100,3.56
118,Zhigansk,RU,2022-04-16 23:48:54,66.7697,123.3711,7.68,98,90,11.99
119,Sechura,PE,2022-04-16 23:52:02,-5.5569,-80.8222,71.11,71,18,18.12
120,Campoverde,PE,2022-04-16 23:52:03,-8.4753,-74.8058,82.09,75,73,1.59
121,Elk Grove,US,2022-04-16 23:51:50,38.4088,-121.3716,70.92,56,20,11.5
122,Chara,RU,2022-04-16 23:52:03,56.9064,118.2631,16.2,72,100,2.64
123,Leh,IN,2022-04-16 23:52:03,34.1667,77.5833,32.72,47,0,6.04
124,Los Llanos De Aridane,ES,2022-04-16 23:52:04,28.6585,-17.9182,62.35,77,0,12.66
125,Lingyuan,CN,2022-04-16 23:52:04,41.24,119.4011,58.51,18,21,7.02
126,Svetlogorsk,BY,2022-04-16 23:52:04,52.6333,29.7333,34.38,96,100,13.13
127,Yeppoon,AU,2022-04-16 23:52:05,-23.1333,150.7333,74.98,61,2,11.48
128,Port Elizabeth,ZA,2022-04-16 23:46:01,-33.918,25.5701,63.32,84,20,10.36
129,Hobart,AU,2022-04-16 23:44:58,-42.8794,147.3294,67.26,69,0,6.91
130,Bengkulu,ID,2022-04-16 23:49:52,-3.8004,102.2655,77.56,86,100,3.8
131,Adwa,ET,2022-04-16 23:52:05,14.1646,38.8955,65.82,63,86,6.4
132,Hithadhoo,MV,2022-04-16 23:52:06,-0.6,73.0833,83.21,64,85,7.0
133,Piranshahr,IR,2022-04-16 23:52:06,36.701,45.1413,41.74,78,26,3.53
134,Myitkyina,MM,2022-04-16 23:52:07,25.3833,97.4,72.34,72,99,2.86
135,Miranda,CO,2022-04-16 23:52:07,3.2499,-76.2281,73.53,96,100,1.68
136,Mirabad,AF,2022-04-16 23:52:07,30.4362,61.8383,69.48,34,45,11.88
137,Oriximina,BR,2022-04-16 23:52:08,-1.7656,-55.8661,75.61,94,95,0.49
138,Puerto Ayora,EC,2022-04-16 23:47:20,-0.7393,-90.3518,75.94,88,55,7.23
139,Deputatskiy,RU,2022-04-16 23:52:08,69.3,139.9,8.94,90,100,3.6
140,Smithers,CA,2022-04-16 23:52:08,54.7804,-127.1743,48.52,18,20,5.75
141,Ilulissat,GL,2022-04-16 23:47:18,69.2167,-51.1,-5.49,93,9,5.23
142,Bambous Virieux,MU,2022-04-16 23:47:23,-20.3428,57.7575,77.25,88,40,10.36
143,Hatillo,PR,2022-04-16 23:53:09,18.4863,-66.8254,77.79,89,100,1.01
144,Baykit,RU,2022-04-16 23:53:09,61.67,96.37,38.55,98,100,4.45
145,Barreirinhas,BR,2022-04-16 23:53:10,-2.7469,-42.8264,77.54,85,47,3.2
146,Hokitika,NZ,2022-04-16 23:53:10,-42.7167,170.9667,61.97,59,95,3.91
147,Nanortalik,GL,2022-04-16 23:53:10,60.1432,-45.2371,29.19,85,24,10.2
148,Baracoa,CU,2022-04-16 23:53:11,20.3467,-74.4958,72.59,81,100,3.04
149,Alice Springs,AU,2022-04-16 23:49:00,-23.7,133.8833,81.95,26,75,6.91
150,Palu,ID,2022-04-16 23:53:11,-0.8917,119.8707,77.32,94,100,1.34
151,Ahuimanu,US,2022-04-16 23:53:11,21.4447,-157.8378,78.85,79,100,5.99
152,Kuytun,RU,2022-04-16 23:53:12,54.3419,101.5036,43.66,75,86,4.7
153,Mehamn,NO,2022-04-16 23:53:12,71.0357,27.8492,37.51,92,100,31.36
154,Prado,BR,2022-04-16 23:53:12,-17.3411,-39.2208,76.14,73,100,9.86
155,High Level,CA,2022-04-16 23:53:13,58.5169,-117.136,28.51,69,100,14.97
156,Presidencia Roque Saenz Pena,AR,2022-04-16 23:53:13,-26.7852,-60.4388,62.83,73,84,5.75
157,Kavieng,PG,2022-04-16 23:53:13,-2.5744,150.7967,83.79,74,36,9.82
158,Cayenne,GF,2022-04-16 23:53:14,4.9333,-52.3333,81.09,1,20,8.01
159,El Prat De Llobregat,ES,2022-04-16 23:53:14,41.3278,2.0947,65.03,78,0,4.61
160,Salinas,US,2022-04-16 23:48:51,36.6777,-121.6555,65.01,70,0,14.97
161,Taltal,CL,2022-04-16 23:53:15,-25.4,-70.4833,63.23,73,18,5.14
162,Chongqing,CN,2022-04-16 23:53:15,29.5628,106.5528,57.09,97,100,8.95
163,Lagoa,PT,2022-04-16 23:53:15,39.05,-27.9833,58.57,76,10,13.53
164,Pierre,US,2022-04-16 23:51:37,44.3683,-100.351,46.06,30,0,7.0
165,Lahat,ID,2022-04-16 23:53:16,-3.8,103.5333,74.16,98,99,1.59
166,Provideniya,RU,2022-04-16 23:46:09,64.3833,-173.3,32.59,92,92,11.83
167,Severo-Kurilsk,RU,2022-04-16 23:53:16,50.6789,156.125,32.09,76,100,8.14
168,Ranfurly,NZ,2022-04-16 23:53:16,-45.1333,170.1,50.11,74,92,5.75
169,Pudozh,RU,2022-04-16 23:53:17,61.8099,36.5345,21.15,97,52,1.03
170,Qaanaaq,GL,2022-04-16 23:45:57,77.484,-69.3632,-16.89,74,35,6.22
171,Mumford,GH,2022-04-16 23:53:17,5.2618,-0.759,78.67,84,100,6.02
172,Rantepao,ID,2022-04-16 23:53:17,-2.9701,119.8978,69.28,96,100,2.1
173,Puerto Suarez,BO,2022-04-16 23:53:18,-18.95,-57.8,74.01,60,22,4.7
174,Tiksi,RU,2022-04-16 23:53:18,71.6872,128.8694,-0.6,94,75,5.53
175,Kruisfontein,ZA,2022-04-16 23:53:18,-34.0033,24.7314,59.88,87,97,3.4
176,Upernavik,GL,2022-04-16 23:53:19,72.7868,-56.1549,-13.04,99,35,9.24
177,Harper,LR,2022-04-16 23:53:19,4.375,-7.7169,78.24,86,95,4.38
178,Kahului,US,2022-04-16 23:53:19,20.8947,-156.47,77.02,74,40,24.16
179,Mahebourg,MU,2022-04-16 23:53:20,-20.4081,57.7,77.29,88,40,10.36
180,Kasongo,CD,2022-04-16 23:53:20,-4.45,26.6667,67.21,97,87,1.12
181,Chulym,RU,2022-04-16 23:53:20,55.0997,80.9572,47.43,61,98,7.11
182,Lakes Entrance,AU,2022-04-16 23:49:11,-37.8811,147.981,69.3,52,41,5.32
183,Palmer,US,2022-04-16 23:48:46,42.1584,-72.3287,48.09,81,100,14.97
184,Bayonet Point,US,2022-04-16 23:53:21,28.3267,-82.6834,79.18,84,7,3.0
185,San Antonio,US,2022-04-16 23:50:12,29.4241,-98.4936,88.32,59,0,8.05
186,Nouadhibou,MR,2022-04-16 23:54:21,20.931,-17.0347,64.38,94,75,14.97
187,Coihaique,CL,2022-04-16 23:50:43,-45.5752,-72.0662,52.41,81,0,0.0
188,Tairua,NZ,2022-04-16 23:54:22,-37.0167,175.85,66.24,70,100,15.86
189,Cachoeiras De Macacu,BR,2022-04-16 23:54:22,-22.4625,-42.6531,64.0,95,27,2.08
190,Kieta,PG,2022-04-16 23:54:23,-6.2167,155.6333,83.88,72,99,3.98
191,Cherskiy,RU,2022-04-16 23:47:09,68.75,161.3,21.24,90,100,11.65
192,Selikhino,RU,2022-04-16 23:54:23,50.3672,137.4996,34.25,92,100,5.06
193,Sitka,US,2022-04-16 23:48:37,57.0531,-135.33,44.49,53,40,8.05
