City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Arraial Do Cabo,BR,2022-04-16 23:46:43,-22.9661,-42.0278,73.26,78,0,11.5
195,Thompson,CA,2022-04-16 23:54:24,55.7435,-97.8558,26.76,36,75,6.91
196,Parnamirim,BR,2022-04-16 23:54:24,-5.9156,-35.2628,82.74,83,20,6.91
197,Grand Gaube,MU,2022-04-16 23:54:24,-20.0064,57.6608,77.4,84,30,8.01
198,Ekhabi,RU,2022-04-16 23:54:24,53.5102,142.9671,30.65,80,100,10.98
199,Nome,US,2022-04-16 23:53:29,64.5011,-165.4064,34.16,77,100,14.29
200,Bonthe,SL,2022-04-16 23:54:25,7.5264,-12.505,78.26,80,89,3.51
201,West Fargo,US,2022-04-16 23:50:49,46.875,-96.9004,32.02,50,0,12.66
202,Katherine,AU,2022-04-16 23:54:25,-14.4667,132.2667,82.72,57,81,5.75
203,Estevan,CA,2022-04-16 23:54:26,49.1334,-102.9842,25.14,63,0,10.36
204,Beringovskiy,RU,2022-04-16 23:54:26,63.05,179.3167,31.64,98,100,19.22
205,Stolin,BY,2022-04-16 23:54:26,51.8912,26.846,36.36,85,81,12.12
206,Yola,NG,2022-04-16 23:54:27,9.2,12.4833,90.54,43,16,4.99
207,Harboore,DK,2022-04-16 23:54:27,56.6175,8.1807,41.99,68,81,6.8
208,Penzance,GB,2022-04-16 23:54:27,50.1186,-5.5371,52.29,89,98,14.27
209,Prince Rupert,CA,2022-04-16 23:54:28,54.3161,-130.3201,48.29,49,0,11.5
210,Meiganga,CM,2022-04-16 23:54:28,6.5167,14.3,72.21,72,80,1.7
211,Dikson,RU,2022-04-16 23:48:36,73.5069,80.5464,6.22,95,100,15.01
212,Dingle,PH,2022-04-16 23:46:00,10.9995,122.6711,80.71,79,62,7.34
213,Turukhansk,RU,2022-04-16 23:54:28,65.8167,87.9833,26.62,97,100,18.52
214,Lompoc,US,2022-04-16 23:53:26,34.6391,-120.4579,72.01,69,20,13.8
215,Lucapa,AO,2022-04-16 23:54:29,-8.4192,20.7447,66.06,94,34,2.1
216,Filadelfia,US,2022-04-16 23:49:43,39.9523,-75.1638,68.22,66,100,19.57
217,Touros,BR,2022-04-16 23:54:29,-5.1989,-35.4608,79.21,84,87,6.26
218,Komsomolskiy,UZ,2022-04-16 23:54:30,40.4272,71.7189,61.52,41,39,9.22
219,Qaqortoq,GL,2022-04-16 23:53:29,60.7167,-46.0333,27.19,88,7,3.27
220,Tromso,NO,2022-04-16 23:54:30,69.6496,18.957,41.38,81,100,9.22
221,Makow Mazowiecki,PL,2022-04-16 23:54:30,52.8649,21.1005,35.6,84,58,7.34
222,Richards Bay,ZA,2022-04-16 23:54:31,-28.783,32.0377,63.12,90,100,5.84
223,Buenos Aires,AR,2022-04-16 23:50:54,-34.6132,-58.3772,65.95,72,75,9.22
224,Katobu,ID,2022-04-16 23:54:31,-4.9408,122.5276,80.71,85,82,2.71
225,Kroya,ID,2022-04-16 23:54:31,-7.6331,109.2461,79.0,86,83,2.8
226,Olinda,BR,2022-04-16 23:54:32,-8.0089,-34.8553,83.93,79,40,5.75
227,Yulara,AU,2022-04-16 23:54:32,-25.2406,130.9889,71.44,49,6,11.5
228,Paysandu,UY,2022-04-16 23:52:40,-32.3214,-58.0756,62.6,71,53,6.22
229,Karwar,IN,2022-04-16 23:55:32,14.8,74.1333,80.1,82,41,3.56
230,Massena,US,2022-04-16 23:55:33,44.9281,-74.8919,43.05,64,100,3.91
231,Buala,SB,2022-04-16 23:55:33,-8.145,159.5921,82.47,75,96,4.14
232,Port Lincoln,AU,2022-04-16 23:55:34,-34.7333,135.8667,66.11,80,100,10.09
233,Tandil,AR,2022-04-16 23:55:34,-37.3217,-59.1332,53.69,66,76,2.37
234,Biak,ID,2022-04-16 23:46:05,-0.9131,122.8766,79.68,81,97,3.09
235,Abu Kamal,SY,2022-04-16 23:55:34,34.4506,40.9171,64.58,25,44,7.09
236,Torbay,CA,2022-04-16 23:45:55,47.6666,-52.7314,47.39,53,40,26.46
237,Puerto Padre,CU,2022-04-16 23:55:35,21.195,-76.6028,73.9,79,100,7.72
238,Flinders,AU,2022-04-16 23:55:35,-34.5833,150.8552,72.37,74,2,10.0
239,Klaksvik,FO,2022-04-16 23:54:28,62.2266,-6.589,47.32,95,100,23.82
240,Ordzhonikidze,KZ,2022-04-16 23:55:36,52.4411,61.7408,38.84,84,2,8.12
241,Kaka,TM,2022-04-16 23:55:36,37.3482,59.6143,62.28,49,76,6.69
242,Zaysan,KZ,2022-04-16 23:55:36,47.4667,84.8667,45.79,25,0,3.2
243,Katrineholm,SE,2022-04-16 23:55:37,58.9959,16.2072,44.73,69,100,4.79
244,Moose Factory,CA,2022-04-16 23:55:37,51.2585,-80.6094,32.0,86,100,9.22
245,Raja Sansi,IN,2022-04-16 23:55:37,31.7192,74.7978,75.06,49,18,0.0
246,Peniche,PT,2022-04-16 23:47:47,39.3558,-9.3811,56.28,91,91,13.62
247,Katsuura,JP,2022-04-16 23:55:21,35.1333,140.3,57.67,59,99,11.12
248,Ruteng,ID,2022-04-16 23:55:38,-8.6136,120.4721,69.13,82,14,0.76
249,Tessalit,ML,2022-04-16 23:55:38,20.1986,1.0114,73.08,21,94,9.64
250,Goderich,CA,2022-04-16 23:55:38,43.7501,-81.7165,34.12,64,69,8.05
251,Lazurne,UA,2022-04-16 23:55:39,46.084,32.5295,45.95,92,50,4.56
252,Kangaatsiaq,GL,2022-04-16 23:55:39,68.3065,-53.4641,-0.4,98,80,4.12
253,Vardo,NO,2022-04-16 23:55:39,70.3705,31.1107,38.75,83,100,28.07
254,Tukrah,LY,2022-04-16 23:55:40,32.5341,20.5791,61.79,90,89,5.5
255,Nalut,LY,2022-04-16 23:55:40,30.3333,10.85,55.06,68,27,8.39
256,Nsanje,MW,2022-04-16 23:55:40,-16.92,35.262,71.47,98,12,2.89
257,Mount Gambier,AU,2022-04-16 23:55:40,-37.8333,140.7667,71.51,35,40,17.27
258,Yellowknife,CA,2022-04-16 23:45:58,62.456,-114.3525,14.56,48,20,8.05
259,Kulhudhuffushi,MV,2022-04-16 23:55:41,6.6221,73.07,83.7,73,65,7.36
260,Santa Rosa,PH,2022-04-16 23:55:41,14.3122,121.1114,83.08,73,83,9.64
261,Kuhdasht,IR,2022-04-16 23:55:41,33.535,47.6061,47.57,36,0,4.63
262,Carnarvon,AU,2022-04-16 23:45:53,-24.8667,113.6333,73.47,78,100,13.8
263,Senneterre,CA,2022-04-16 23:55:42,48.3835,-77.2328,28.0,83,100,3.87
264,Saint-Francois,FR,2022-04-16 23:55:42,46.4154,3.9054,50.68,65,0,4.61
265,Kloulklubed,PW,2022-04-16 23:55:42,7.0419,134.2556,82.27,73,49,1.52
266,Ambovombe,MG,2022-04-16 23:55:43,-25.1667,46.0833,71.92,90,5,4.97
267,Miles City,US,2022-04-16 23:55:43,46.4083,-105.8406,33.89,75,83,21.65
268,Mackay,AU,2022-04-16 23:53:10,-21.15,149.2,79.68,73,16,13.8
269,Narsaq,GL,2022-04-16 23:48:37,60.9167,-46.05,35.82,87,6,3.38
270,Nikolskoye,RU,2022-04-16 23:47:08,59.7035,30.7861,34.81,81,81,3.18
271,Hvolsvollur,IS,2022-04-16 23:55:44,63.7533,-20.2243,46.45,95,100,8.86
272,Bobo Dioulasso,BF,2022-04-16 23:55:44,11.1771,-4.2979,74.98,68,100,1.79
273,Mangaluru,IN,2022-04-16 23:53:59,12.8667,74.8833,76.06,88,20,3.44
274,Ahipara,NZ,2022-04-16 23:55:45,-35.1667,173.1667,68.4,69,100,15.48
275,Juneau,US,2022-04-16 23:51:04,58.3019,-134.4197,44.83,60,100,10.36
276,At-Bashi,KG,2022-04-16 23:56:45,41.1702,75.8106,42.66,50,14,4.14
277,Ripoll,ES,2022-04-16 23:56:45,42.2006,2.1903,57.58,44,46,4.0
278,Mareeba,AU,2022-04-16 23:56:46,-17.0,145.4333,78.48,73,99,5.64
279,Nabire,ID,2022-04-16 23:55:06,-3.3667,135.4833,82.42,79,91,1.5
280,Phan Thiet,VN,2022-04-16 23:51:54,10.9333,108.1,79.47,80,10,6.96
281,Caninde,BR,2022-04-16 23:56:46,-4.3589,-39.3117,73.06,96,85,0.89
282,Kishi,NG,2022-04-16 23:56:47,9.0833,3.85,78.39,67,71,5.79
283,Marienburg,PL,2022-04-16 23:56:47,54.0359,19.0266,35.89,91,75,6.44
284,Kabul,AF,2022-04-16 23:56:47,34.5,69.4167,60.37,25,97,0.89
285,Saurimo,AO,2022-04-16 23:56:47,-9.6608,20.3916,64.42,98,78,3.62
286,Auki,SB,2022-04-16 23:53:51,-8.7676,160.7034,85.51,65,85,1.95
287,Providencia,MX,2022-04-16 23:56:48,28.7167,-111.5833,92.21,27,100,10.27
288,Camacha,PT,2022-04-16 23:56:48,33.0833,-16.3333,60.22,82,20,5.75
289,Najran,SA,2022-04-16 23:56:49,17.4924,44.1277,81.25,30,91,4.14
290,Rawlins,US,2022-04-16 23:56:49,41.7911,-107.2387,50.36,41,100,22.19
291,Pimentel,PE,2022-04-16 23:56:49,-6.8367,-79.9342,68.29,73,0,24.16
292,Dengzhou,CN,2022-04-16 23:56:50,37.8086,120.7508,54.54,43,4,12.97
293,Portland,US,2022-04-16 23:45:12,45.5234,-122.6762,54.52,63,75,8.99
294,Ponta Do Sol,PT,2022-04-16 23:54:10,32.6667,-17.1,72.23,38,100,6.93
295,Christchurch,NZ,2022-04-16 23:54:42,-43.5333,172.6333,56.48,86,100,10.36
296,Domingos Martins,BR,2022-04-16 23:56:50,-20.3633,-40.6592,68.81,93,96,2.44
297,Fontem,CM,2022-04-16 23:56:51,5.4685,9.8818,68.58,91,49,1.79
298,Porangatu,BR,2022-04-16 23:56:51,-13.4408,-49.1486,73.47,92,99,2.55
299,Ulladulla,AU,2022-04-16 23:56:51,-35.35,150.4667,67.1,58,7,7.25
300,Yatou,CN,2022-04-16 23:56:52,37.15,122.3833,59.07,31,0,10.2
301,Vanino,RU,2022-04-16 23:56:52,49.0869,140.2543,36.07,90,100,1.32
302,Plouzane,FR,2022-04-16 23:56:52,48.3833,-4.6167,55.45,79,0,5.75
303,Kaitangata,NZ,2022-04-16 23:54:21,-46.2817,169.8464,53.8,56,80,7.65
304,Hinton,CA,2022-04-16 23:56:53,53.4001,-117.5857,32.74,59,100,5.21
305,Kabwe,ZM,2022-04-16 23:56:53,-14.4469,28.4464,63.16,94,92,4.47
306,La Rochelle,FR,2022-04-16 23:56:53,46.1667,-1.15,55.47,71,0,10.36
307,Ayolas,PY,2022-04-16 23:56:54,-27.4,-56.9,57.56,86,10,6.35
308,Mana,GF,2022-04-16 23:56:54,5.6592,-53.7767,77.7,87,92,9.78
309,Ilula,TZ,2022-04-16 23:56:54,-7.6766,36.0366,61.83,98,100,4.07
310,Lahij,YE,2022-04-16 23:56:55,13.1667,44.5833,78.1,43,11,0.63
311,Losone,CH,2022-04-16 23:56:55,46.1687,8.7593,55.96,70,21,2.71
312,Preobrazheniye,RU,2022-04-16 23:56:55,42.9019,133.9064,46.96,38,62,6.26
313,Waingapu,ID,2022-04-16 23:56:56,-9.6567,120.2641,83.01,78,55,6.6
314,Camana,PE,2022-04-16 23:54:11,-16.6228,-72.7111,67.5,82,94,8.41
315,Bulanash,RU,2022-04-16 23:56:56,57.2783,61.9965,28.4,85,31,7.09
316,San Cristobal,VE,2022-04-16 23:53:05,7.7669,-72.225,77.18,96,100,4.09
317,Chacaltianguis,MX,2022-04-16 23:56:56,18.3333,-95.8333,89.76,46,30,13.44
318,Podyuga,RU,2022-04-16 23:57:57,61.095,40.8647,18.79,98,22,2.82
319,Ellensburg,US,2022-04-16 23:57:57,46.9965,-120.5479,46.85,84,100,12.66
320,Zigong,CN,2022-04-16 23:57:57,29.3416,104.7769,52.34,93,100,5.3
321,Tallahassee,US,2022-04-16 23:54:01,30.4383,-84.2807,76.08,83,81,4.85
322,Carballo,ES,2022-04-16 23:57:58,43.213,-8.691,56.55,89,80,3.02
323,Fairbanks,US,2022-04-16 23:54:08,64.8378,-147.7164,35.24,31,0,9.22
324,Bethel,US,2022-04-16 23:53:25,41.3712,-73.414,52.16,85,94,5.01
325,Imeni Poliny Osipenko,RU,2022-04-16 23:55:11,52.4201,136.4853,29.62,85,99,17.65
326,Nibbar,TN,2022-04-16 23:57:58,36.2941,8.7666,48.88,87,40,4.61
327,Sagu,RO,2022-04-16 23:57:59,46.05,21.2833,41.43,56,0,18.41
328,Padang,ID,2022-04-16 23:57:59,-0.9492,100.3543,75.25,83,83,3.78
329,Levelland,US,2022-04-16 23:57:59,33.5873,-102.378,68.2,17,93,8.39
330,Virginia Beach,US,2022-04-16 23:57:50,36.8529,-75.978,71.06,71,100,11.7
331,Balkhash,KZ,2022-04-16 23:58:00,46.844,74.9804,47.48,37,57,11.99
332,Middelburg,ZA,2022-04-16 23:58:00,-25.7751,29.4648,52.57,92,100,12.57
333,Tura,IN,2022-04-16 23:54:14,25.5198,90.2201,70.25,93,40,7.11
334,Nanae,JP,2022-04-16 23:58:00,41.8833,140.6833,50.23,62,75,10.36
335,College,US,2022-04-16 23:48:33,64.8569,-147.8028,35.55,31,40,11.5
336,Pevek,RU,2022-04-16 23:58:01,69.7008,170.3133,7.38,90,100,7.23
337,Dongning,CN,2022-04-16 23:58:01,44.0622,131.1207,50.31,28,40,6.62
338,Aitape,PG,2022-04-16 23:58:02,-3.1374,142.3475,84.79,68,61,2.06
339,Lorengau,PG,2022-04-16 23:58:02,-2.0226,147.2712,84.63,71,32,5.57
340,Altay,CN,2022-04-16 23:58:02,47.8667,88.1167,41.95,33,0,7.85
341,Hirosaki,JP,2022-04-16 23:58:03,40.5931,140.4725,57.67,54,23,11.27
342,Viedma,AR,2022-04-16 23:58:03,-40.8135,-62.9967,57.24,75,2,11.27
343,Dar Es Salaam,TZ,2022-04-16 23:58:03,-6.8235,39.2695,75.58,94,75,9.22
344,Wenling,CN,2022-04-16 23:58:03,28.3669,121.36,54.48,72,100,5.32
345,Acari,PE,2022-04-16 23:58:04,-15.4311,-74.6158,70.12,76,92,3.15
346,Zhezkazgan,KZ,2022-04-16 23:58:04,47.8043,67.7144,52.54,64,71,18.5
347,Berlevag,NO,2022-04-16 23:58:05,70.8578,29.0864,37.2,89,100,32.48
348,Sao Joao Da Barra,BR,2022-04-16 23:58:05,-21.6403,-41.0511,70.45,73,57,11.56
349,East London,ZA,2022-04-16 23:58:05,-33.0153,27.9116,62.28,78,100,7.09
350,Port Augusta,AU,2022-04-16 23:53:53,-32.5,137.7667,76.44,31,55,9.84
351,Lufilufi,WS,2022-04-16 23:58:06,-13.8745,-171.5986,87.58,75,10,16.06
352,Vicosa,BR,2022-04-16 23:54:59,-20.7539,-42.8819,62.19,83,0,4.45
353,Hami,CN,2022-04-16 23:53:43,42.8,93.45,51.12,25,1,7.49
354,Sao Miguel Do Tapuio,BR,2022-04-16 23:58:06,-5.5036,-41.3233,72.21,94,62,3.13
355,Wilmington,US,2022-04-16 23:55:55,34.2257,-77.9447,69.01,78,100,1.01
356,Sao Filipe,CV,2022-04-16 23:58:07,14.8961,-24.4956,70.79,79,43,7.65
357,Chulman,RU,2022-04-16 23:58:07,56.8479,124.9104,17.2,93,100,2.24
358,Lasa,IT,2022-04-16 23:48:27,46.6166,10.7002,43.68,80,33,7.05
359,Fuengirola,ES,2022-04-16 23:58:07,36.54,-4.6247,66.85,55,0,1.14
360,Rudsar,IR,2022-04-16 23:58:08,37.1376,50.288,52.41,68,71,3.24
361,Teknaf,BD,2022-04-16 23:58:08,20.8624,92.3058,78.94,89,68,3.89
362,Aden,YE,2022-04-16 23:58:08,12.7794,45.0367,81.43,78,12,9.95
363,Aksarka,RU,2022-04-16 23:58:09,66.5606,67.7975,3.4,96,100,1.48
364,Gat,IL,2022-04-16 23:59:03,31.61,34.7642,67.41,36,44,4.41
365,Kinsale,IE,2022-04-16 23:59:09,51.7075,-8.5306,51.24,100,100,11.5
366,Gilgit,PK,2022-04-16 23:59:09,35.9221,74.3087,58.71,33,28,4.47
367,Faanui,PF,2022-04-16 23:59:10,-16.4833,-151.75,81.18,73,7,12.95
368,Emerald,AU,2022-04-16 23:59:10,-23.5333,148.1667,75.34,53,0,11.5
369,Kingman,US,2022-04-16 23:59:11,35.1894,-114.053,77.18,16,0,25.99
370,Jiaxing,CN,2022-04-16 23:59:11,30.7522,120.75,54.48,67,54,4.65
371,Nakamura,JP,2022-04-16 23:59:11,32.9833,132.9333,62.94,51,98,0.47
372,Ozark,US,2022-04-16 23:58:26,37.0209,-93.206,56.37,50,100,5.99
373,Gornopravdinsk,RU,2022-04-16 23:59:12,60.05,69.9,28.78,98,94,3.29
374,Broome,US,2022-04-16 23:59:12,42.2506,-75.833,41.9,80,100,1.01
375,Iberia,US,2022-04-16 23:59:12,29.9502,-91.7507,80.58,87,36,9.19
376,Skjervoy,NO,2022-04-16 23:59:12,70.0311,20.9714,42.8,85,100,33.73
377,Lamu,KE,2022-04-16 23:56:23,-2.2717,40.902,82.06,76,93,12.8
378,Bijie,CN,2022-04-16 23:59:13,27.3125,105.2942,42.49,95,100,4.79
379,Bilma,NE,2022-04-16 23:59:13,18.6853,12.9164,85.33,10,30,8.57
380,Ixtapa,MX,2022-04-16 23:54:25,20.7,-105.2,85.73,32,100,3.98
381,Tanout,NE,2022-04-16 23:59:14,14.9709,8.8879,81.52,12,95,7.23
382,Hun,LY,2022-04-16 23:59:14,29.1268,15.9477,63.75,60,9,13.33
383,Cuamba,MZ,2022-04-16 23:59:14,-14.8031,36.5372,66.47,98,1,2.89
384,Tommot,RU,2022-04-16 23:59:15,58.9564,126.2925,29.37,77,98,2.57
385,Nanakuli,US,2022-04-16 23:59:15,21.3906,-158.1547,79.11,68,100,17.52
386,Vieques,PR,2022-04-16 23:59:15,18.425,-65.8329,79.09,82,88,15.28
387,Japura,ID,2022-04-16 23:57:53,-0.3167,102.35,75.13,98,100,1.25
388,Minervino Murge,IT,2022-04-16 23:59:16,41.0843,16.0784,55.26,84,100,13.51
